d41a0f0f8c565797bafcbc683ea25ac580cde43a6cec34942e286d003e7df009	11751	output/synthetic_identifiability_qualification_v5/frozen_source_snapshot/babyworld_lite/sensor_alignment_v5/protocol.py
ee5df0a1628ac0fda3e9347749ded4ec66185385f04040f860882fa3b950f24d	29576	output/synthetic_identifiability_qualification_v5/frozen_source_snapshot/babyworld_lite/sensor_alignment_v5/study.py
5921aa7e70b507b5c5c0a706e508f1ae7da1ab54398f4f96c296b902aa244b18	3273	output/synthetic_identifiability_qualification_v5/frozen_source_snapshot/configs/synthetic_identifiability_qualification_v5.yaml
2b55587c0b91e51ec5884b732ca13fc4bc453a0e416b52f99c40cb8374e9182e	1164	output/synthetic_identifiability_qualification_v5/frozen_source_snapshot/docs/synthetic_identifiability_qualification_v5_limitations.md
c2ae1814d2b22f596543bc03e038ed2ff159e3b59f2fbbe156938082a9549abe	419	output/synthetic_identifiability_qualification_v5/frozen_source_snapshot/docs/synthetic_identifiability_qualification_v5_primary_sources.json
00bb972b5cb1c8b68eede602ad078c40fd50a4b205558b6f1b20abc8f945b96d	3374	output/synthetic_identifiability_qualification_v5/frozen_source_snapshot/docs/synthetic_identifiability_qualification_v5_protocol.md
90bb291c92ef04ac2e78956fd04c08813180bb5ddc7acd5e79e356e64f6b9273	8271	output/synthetic_identifiability_qualification_v5/frozen_source_snapshot/docs/synthetic_identifiability_qualification_v5_traceability.json
5e03ca321d5b2c5368598420036629f0b722df540c993b86241fce65f911460e	1350	output/synthetic_identifiability_qualification_v5/frozen_source_snapshot/docs/synthetic_identifiability_qualification_v5_v4_disposition.md
a487035deba4692728240eb593ba16e1182d9b5959b43d950b60883d1ed08b33	1408	output/synthetic_identifiability_qualification_v5/frozen_source_snapshot/output/synthetic_sensor_event_robustness_v2/detector/frozen_detector.json
5a83db30c7afdd2111829afa42beed147b561452d1db6e0880218b79d3d0a324	6393	output/synthetic_identifiability_qualification_v5/frozen_source_snapshot/scripts/run_synthetic_identifiability_qualification_v5.py
2aadc10a97aa0565a9fff7a3995d3d9890759d6e5a2e8aafed168ee594a874ae	4424	output/synthetic_identifiability_qualification_v5/frozen_source_snapshot/snapshot_manifest.json
04bf49ff8c57405aee3d4c8654bb0afebc0349e7b873170f0e5eb9bec252cd57	16104	output/synthetic_identifiability_qualification_v5/frozen_source_snapshot/tests/test_synthetic_identifiability_qualification_v5.py
90bb291c92ef04ac2e78956fd04c08813180bb5ddc7acd5e79e356e64f6b9273	8271	output/synthetic_identifiability_qualification_v5/frozen_traceability.json
3df549afdce0aff60c5a8a99a35423bca041d60544df8c99145eafd2e214caa4	99283	output/synthetic_identifiability_qualification_v5/independent_recompute/compute_operation_log.json
47f6cf85ce62a5ed2d534c2cc3c3b9b704d5882a562bf3dafe2a06e271a3f73e	65127	output/synthetic_identifiability_qualification_v5/independent_recompute/control_results.json
51ef2270cc60271983f872a187dbb1c367b3059968243050306dd9da6afec272	901	output/synthetic_identifiability_qualification_v5/independent_recompute/core_gates.json
d9f7a8c2dbeea57186cab16be27df85af11f086ff0f401c62ef45e68e85e654e	1805	output/synthetic_identifiability_qualification_v5/independent_recompute/factor_audit.json
ab449126d4a3d0f4dc297e16c1f3eb4aee47447961934193e7c55b75890660ed	1122286	output/synthetic_identifiability_qualification_v5/independent_recompute/factor_results.json
dd290bdc51822a4821b06acabb1dceda637c4480cc5d089deef8e60d40653e2f	342	output/synthetic_identifiability_qualification_v5/independent_recompute/leakage_audit.json
e8a4be440940f4fa3d9be531c1f5ce75a0b44d58796df3ef377800714520596d	411	output/synthetic_identifiability_qualification_v5/independent_recompute/learner_numeric_audit.json
de7ac6c8eb29432a55a18e1c8e42d5ffb15e750e20bf656a878abaee7fdb6339	504413	output/synthetic_identifiability_qualification_v5/independent_recompute/model_results.json
bf782073a58f653ce90a5f7949a02586202ca8c4a15332f52726a2ebb9f57e04	9940	output/synthetic_identifiability_qualification_v5/independent_recompute/order_invariance_audit.json
b3f8e19473ab532a3d0907a20fa90abcfb4b1a32ca42dea990d9af9b86b2059c	1948	output/synthetic_identifiability_qualification_v5/independent_recompute_comparison.json
1cd3b5c2901d02c47601e34bdaf4b8584b4042ca4a481c688100b3e1f4708d3b	1896	output/synthetic_identifiability_qualification_v5/independent_recompute_process.json
b95aab56ff84a30e329585acc5e5bbb3725bd60b06bf3c941a4384760b627b5f	7276	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/config.json
173deed65c3a79a8331d4f17b774ab1dd7ce96c6de2c06b0d62812e34335a1c3	496228	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250201/conditions/absent_channel.jsonl
86dc27192529d618f65ff02a562c1690b024215c8846a012bce0b4ee3836eb44	4233627	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250201/conditions/randomized_shuffle.jsonl
37f0e70960df45d0a5898d22198c6d3f0af2930caac9df3d2d4a84c924d20dda	3968375	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250201/conditions/sensor_corrupted.jsonl
38458112f94c07b922b2f317d71c153383e46dd3d389b5f4fa7900e1bdc58f41	4073816	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250201/conditions/shift_minus_8.jsonl
049da9066105a424734597cd34cf08d4680aad0e3eb8223ad43ade2d470c1e4d	4070388	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250201/conditions/shift_plus_8.jsonl
a4e82644a1c8f7191fba61d4b3cffca0e653e89350e48526bb4424eff88d4d95	4233628	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250201/conditions/synchronized.jsonl
75b2637b974da32f5a0e1e3f295ebcf1e11934b06b3e1a369b1e8e2553dfd37c	2775748	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250201/conditions/uninformative.jsonl
2163105153b73d81af8465df53dc9b80560038c48e0879d06a8a26a2478e3229	4375	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250201/corpus_audit.json
ef55a642a388c4d6ee7e04b3c88ff98a54363a6d082895d6230ca9f4cffffe7f	19203	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250201/donor_maps/absent_channel.json
afbcf947ebd07e59801209c5b84b39fe2f761d648d125462be779c0a519c6058	20163	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250201/donor_maps/randomized_shuffle.json
371883e44eec8d92feafab4e24fb2e347cc56e5228b5e9e793c8a3f1cbdd8538	37923	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250201/donor_maps/sensor_corrupted.json
da4221a04fac2859e809f42352c9b77614a594fac802d81a8c1372e790607872	37923	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250201/donor_maps/shift_minus_8.json
d7d716cbe7cd42aa9dcbd19f758eac453f9a6d8c8a3444efccd68dfaeb55a257	37443	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250201/donor_maps/shift_plus_8.json
960dfdd6b35b359e6722eae10aaa4a14891538ce05e598017747f912dc822335	20163	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250201/donor_maps/synchronized.json
d80ec5db1a6c8606b962f536f115538663013e757aa524abffead0590420a737	25923	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250201/donor_maps/uninformative.json
1586dbb73dc223807d9f70d2819fde830ea71ce78c6252faf60ce36475d2660b	3581	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250201/evaluation_keys.jsonl
55d65a1126a3b39b6b7e93b81dce170a09e1326b9dc3391708801c9990d407a5	23736	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250201/evaluation_prompts.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250201/evidence/absent_channel.jsonl
ae6c2233c63a34ee93636e20a7041e0946a4029dffd6db775c8895f1d9c56811	144766	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250201/evidence/randomized_shuffle.jsonl
1e3c321b7e5dff0cedd0bc73a742ed8bc88bbdabcefc7e4ee19c8a54246f2ca8	153134	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250201/evidence/sensor_corrupted.jsonl
9c17302939360866026cd366a87a56a2c85fa140a8a1d681b7957d3d0a9b6860	155911	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250201/evidence/shift_minus_8.jsonl
185486c217a9217db625e2f0dd66b42d243e36df28517907d1a13250dd055314	156490	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250201/evidence/shift_plus_8.jsonl
778acf4b657a5091051326552c5f990d2434888d11cf5f18f65b7960bd016a48	144989	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250201/evidence/synchronized.jsonl
ed104674283952a32818a88c402b0046d62e7652d38d060032eb6786e62b340f	144000	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250201/evidence/uninformative.jsonl
bc56b8c8b9961b1815b49918db6adb2a0fccf2c9d588a8f45cc2674b5c6aeb36	245	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250201/lexicon_oracle.json
451f550965f746cfe105e08803818530c07b47ca3953cac9dbfbb007405a50af	214656	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250201/oracle_episodes.jsonl
5da30d50dbb9ea59953fb2c5aec6cd6373fbc49ea08f1a3f60ebb72222567890	4233627	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250201/visible_episodes.jsonl
2d07ffa05f57ca72d7afe04c76d13d9ef89ea5285a3a866e7b364a73abb87155	495620	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250207/conditions/absent_channel.jsonl
b7381deb8de3edfd9feef4af097516b41ca2b7a8e11cfecacf83e29ce4bc18a1	4233448	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250207/conditions/randomized_shuffle.jsonl
1f3c83f723630c1df92b705f602f55af030c354e20d5b0e78d43b0322e6e8cd7	3970555	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250207/conditions/sensor_corrupted.jsonl
d9aa297a0d26ec08ad9ac24711692445fc013acc195ff6dcdd23cbd3f98c81f1	4071559	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250207/conditions/shift_minus_8.jsonl
a112dc25a657e6cf41f4b5db1e80cbb37db9d7ae9ba19f7ef75813773045f01a	4071303	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250207/conditions/shift_plus_8.jsonl
f840698d46394a1c59802aad01507f199e459ecaa8fe6d060c829a1afb7c957d	4233448	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250207/conditions/synchronized.jsonl
fe0d321ffcce000fbf8e5e8818cc251aee83a9eb5b8d1f0a8e92358ea334fdf7	2775140	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250207/conditions/uninformative.jsonl
4bcb6f82074a7cd024f028aef8658be179f9f9636b6cb52e2821fc9ad91ec0c8	4365	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250207/corpus_audit.json
3d7268154925cef2403662972dcd827fc8c59a5b80e71d353e192e9bf9f73ddd	19203	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250207/donor_maps/absent_channel.json
f3249f64791d62298038a53cf8ee2c9d8ba9dc8c0784e80d6425b6f07fe06535	20163	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250207/donor_maps/randomized_shuffle.json
8705df71856779e500c1c9ffcfc156745fd12cd02948bb68e49e42d6376b8ad5	37923	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250207/donor_maps/sensor_corrupted.json
544fca11396c62f1ddccfeaf2f6311f01695ff719904e86c7dbaced5dd4464af	37923	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250207/donor_maps/shift_minus_8.json
cefe5ae2ad3c2a75d72c0aabad021d3d5f900f0c4461b8ee85ce697bfd231c16	37443	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250207/donor_maps/shift_plus_8.json
3bf927ee571335cb21d9b52034f53e0c09d7e018a14c6f992bbb4d8789fdf61e	20163	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250207/donor_maps/synchronized.json
76dc18a6886f0695975a1e780b0917aeb513f6f847bba77b50599f49e5cda164	25923	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250207/donor_maps/uninformative.json
8a062ed6feaf4d5b5d9a64d8db15dbded0f84c62bf8635b51c6f04743167130b	3581	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250207/evaluation_keys.jsonl
1eceb46d4e98c1a03f9d30441c251629ac451307560fafa8d6361c0b00350e48	23736	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250207/evaluation_prompts.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250207/evidence/absent_channel.jsonl
9e440fd76ac77b9a176b3e3b22e8e9af39d002591e72d776e454c031e1f6adbc	144793	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250207/evidence/randomized_shuffle.jsonl
d749cc5d55a96a33c3c1471f79238b1adc2ce35d40710e46ec40fb7d9f7f8fa4	153075	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250207/evidence/sensor_corrupted.jsonl
4d0255eba2d02cd7f7bdb990d1f1607cd852b1c4c8c5163a09ff4f237ec15879	156076	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250207/evidence/shift_minus_8.jsonl
96f627192b54e016bbbdf8aaccb8d2581ed5b291f9ca57f6a817b60ddf150177	156201	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250207/evidence/shift_plus_8.jsonl
25b1fa392a6a32353667d6310f6d10c27facdaea2d254c3f79e7df5cf0ec3430	144997	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250207/evidence/synchronized.jsonl
4f6de79f40fe628ca6f048b600f45680459988340c08b54405f8b994f370508e	144000	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250207/evidence/uninformative.jsonl
0b0d75af0ea425ec2c1ce30bee3cbbda9f0dfc8bb01a39354881024b75e5102c	245	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250207/lexicon_oracle.json
cd28f27ffc18df219661e67a687d08b1e8cd119553c9d3bc7a8badafd523c024	214656	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250207/oracle_episodes.jsonl
f840698d46394a1c59802aad01507f199e459ecaa8fe6d060c829a1afb7c957d	4233448	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/corpus_250207/visible_episodes.jsonl
a45083ae68054ac77271dc10b1f52cfaffa240aca92a6f9afb631cc990a1dffa	10063	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/input_manifest.json
8a134a980088f3af6da72ee74ee59e467b4fc4470a3cbe698b5ee4b8ebb44433	223	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_inputs/qualification_metadata.json
5f5caa88371c3ab9324ded4afe95eb5428224a772c1f478a21cbb0bf24766986	106	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_snapshot/babyworld_lite/__init__.py
c57a0e190b8f02bf89a698a272dc0f4fd254a6324cd39ca639165a623e68978c	157	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_snapshot/babyworld_lite/sensor_alignment_v2/__init__.py
6d74817b5bb30b4b265f2ec246b71be432d68ca6f545d50b04a153d77df33b6d	16759	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_snapshot/babyworld_lite/sensor_alignment_v2/detector.py
a66d16f515d275fcd08c1db7293ca9ba50c14e7e60b820bba5d2eca3c8338bd8	16903	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_snapshot/babyworld_lite/sensor_alignment_v2/protocol.py
31aaba45e98455138ba798806497fbc83ab9f02e6843c0364f3378d1056eae1f	46948	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_snapshot/babyworld_lite/sensor_alignment_v2/synthetic.py
09b30795b2e8be9a1d9682b8a0d15ef865cb578a13f958aecb8c70812ddeb960	167	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_snapshot/babyworld_lite/sensor_alignment_v5/__init__.py
e876b659d7e813fdeb5593f7e87b70348231457eda368f3a4e2f8a934058ff0d	3429	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_snapshot/babyworld_lite/sensor_alignment_v5/adjudicator.py
b9d31e52435f320cde3ca5b4d99c2164cc184c82b446b14ddae35bdd8c210217	27315	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_snapshot/babyworld_lite/sensor_alignment_v5/benchmark.py
8168e05ba6778f02575cfb229fb72d04d853e9cfdd332aad2bb32b700d19fd1c	4073	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_snapshot/babyworld_lite/sensor_alignment_v5/controls.py
d876b48f138cbe307c885f9ef406012a881f77f330553c3907d100f7c6f87f0a	7692	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_snapshot/babyworld_lite/sensor_alignment_v5/detector_runtime.py
8f736716ca9fe4dc49833c01df585719bf786aec59fedfe0a31cd44a88c2115d	23692	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_snapshot/babyworld_lite/sensor_alignment_v5/integrity.py
c98319c3a3eb4956224db061f2d738c956f8f37f5343665b9530bdfff1a134c0	17736	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_snapshot/babyworld_lite/sensor_alignment_v5/learner.py
d41a0f0f8c565797bafcbc683ea25ac580cde43a6cec34942e286d003e7df009	11751	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_snapshot/babyworld_lite/sensor_alignment_v5/protocol.py
ee5df0a1628ac0fda3e9347749ded4ec66185385f04040f860882fa3b950f24d	29576	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_snapshot/babyworld_lite/sensor_alignment_v5/study.py
5921aa7e70b507b5c5c0a706e508f1ae7da1ab54398f4f96c296b902aa244b18	3273	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_snapshot/configs/synthetic_identifiability_qualification_v5.yaml
2b55587c0b91e51ec5884b732ca13fc4bc453a0e416b52f99c40cb8374e9182e	1164	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_snapshot/docs/synthetic_identifiability_qualification_v5_limitations.md
c2ae1814d2b22f596543bc03e038ed2ff159e3b59f2fbbe156938082a9549abe	419	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_snapshot/docs/synthetic_identifiability_qualification_v5_primary_sources.json
00bb972b5cb1c8b68eede602ad078c40fd50a4b205558b6f1b20abc8f945b96d	3374	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_snapshot/docs/synthetic_identifiability_qualification_v5_protocol.md
90bb291c92ef04ac2e78956fd04c08813180bb5ddc7acd5e79e356e64f6b9273	8271	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_snapshot/docs/synthetic_identifiability_qualification_v5_traceability.json
5e03ca321d5b2c5368598420036629f0b722df540c993b86241fce65f911460e	1350	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_snapshot/docs/synthetic_identifiability_qualification_v5_v4_disposition.md
a487035deba4692728240eb593ba16e1182d9b5959b43d950b60883d1ed08b33	1408	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_snapshot/output/synthetic_sensor_event_robustness_v2/detector/frozen_detector.json
5a83db30c7afdd2111829afa42beed147b561452d1db6e0880218b79d3d0a324	6393	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_snapshot/scripts/run_synthetic_identifiability_qualification_v5.py
2aadc10a97aa0565a9fff7a3995d3d9890759d6e5a2e8aafed168ee594a874ae	4424	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_snapshot/snapshot_manifest.json
04bf49ff8c57405aee3d4c8654bb0afebc0349e7b873170f0e5eb9bec252cd57	16104	output/synthetic_identifiability_qualification_v5/negative_recompute_cases/mutated_snapshot/tests/test_synthetic_identifiability_qualification_v5.py
c4ba5e5a8a56523836ffbb69d76b4571778445dc5b501ce275ad5d210ea05e1b	4697	output/synthetic_identifiability_qualification_v5/negative_recompute_tests.json
a6c615e15671b7e0423ddb23ea3b9b430bb8e41d39d56600be7dd05cac28fab0	1377	output/synthetic_identifiability_qualification_v5/official_test_execution_report.json
a1a86d365b017ff988d03e3005b015cb370843a1f5cd20ce22efa6e1fa804edf	352	output/synthetic_identifiability_qualification_v5/preservation_proof.json
5789fe10b197f3ace6b356c68fc49453c91112030a27e4545ad8d8e0118d3918	164521	output/synthetic_identifiability_qualification_v5/preserved_v1_v4_hashes_after.tsv
5789fe10b197f3ace6b356c68fc49453c91112030a27e4545ad8d8e0118d3918	164521	output/synthetic_identifiability_qualification_v5/preserved_v1_v4_hashes_before.tsv
4a0fd77f7a7b503c86b546a06ee2029bf99f6f09d5e23259e930079a3c720c36	1093	output/synthetic_identifiability_qualification_v5/qualification_run/condition_audits.json
48d55a9ac1c8977c2f02dc93a3b290885c1e5f04810547850c98cc04ae522515	9355	output/synthetic_identifiability_qualification_v5/qualification_run/corpus_audits.json
3086bf4cc07d7ab6174fd47d29a95beed3ebe1ce2e8abc0a3695cfc8ee53e823	76410	output/synthetic_identifiability_qualification_v5/qualification_run/detector_capacity_audit.json
c00aa60e79252c31e6ee0be7d0ad67fc017502c9b08e972e19b95f1693b030c4	907	output/synthetic_identifiability_qualification_v5/qualification_run/detector_runtime_audit.json
b95aab56ff84a30e329585acc5e5bbb3725bd60b06bf3c941a4384760b627b5f	7276	output/synthetic_identifiability_qualification_v5/qualification_run/persisted_inputs/config.json
173deed65c3a79a8331d4f17b774ab1dd7ce96c6de2c06b0d62812e34335a1c3	496228	output/synthetic_identifiability_qualification_v5/qualification_run/persisted_inputs/corpus_250201/conditions/absent_channel.jsonl
86dc27192529d618f65ff02a562c1690b024215c8846a012bce0b4ee3836eb44	4233627	output/synthetic_identifiability_qualification_v5/qualification_run/persisted_inputs/corpus_250201/conditions/randomized_shuffle.jsonl
37f0e70960df45d0a5898d22198c6d3f0af2930caac9df3d2d4a84c924d20dda	3968375	output/synthetic_identifiability_qualification_v5/qualification_run/persisted_inputs/corpus_250201/conditions/sensor_corrupted.jsonl
38458112f94c07b922b2f317d71c153383e46dd3d389b5f4fa7900e1bdc58f41	4073816	output/synthetic_identifiability_qualification_v5/qualification_run/persisted_inputs/corpus_250201/conditions/shift_minus_8.jsonl
049da9066105a424734597cd34cf08d4680aad0e3eb8223ad43ade2d470c1e4d	4070388	output/synthetic_identifiability_qualification_v5/qualification_run/persisted_inputs/corpus_250201/conditions/shift_plus_8.jsonl
5da30d50dbb9ea59953fb2c5aec6cd6373fbc49ea08f1a3f60ebb72222567890	4233627	output/synthetic_identifiability_qualification_v5/qualification_run/persisted_inputs/corpus_250201/conditions/synchronized.jsonl
75b2637b974da32f5a0e1e3f295ebcf1e11934b06b3e1a369b1e8e2553dfd37c	2775748	output/synthetic_identifiability_qualification_v5/qualification_run/persisted_inputs/corpus_250201/conditions/uninformative.jsonl
2163105153b73d81af8465df53dc9b80560038c48e0879d06a8a26a2478e3229	4375	output/synthetic_identifiability_qualification_v5/qualification_run/persisted_inputs/corpus_250201/corpus_audit.json
ef55a642a388c4d6ee7e04b3c88ff98a54363a6d082895d6230ca9f4cffffe7f	19203	output/synthetic_identifiability_qualification_v5/qualification_run/persisted_inputs/corpus_250201/donor_maps/absent_channel.json
afbcf947ebd07e59801209c5b84b39fe2f761d648d125462be779c0a519c6058	20163	output/synthetic_identifiability_qualification_v5/qualification_run/persisted_inputs/corpus_250201/donor_maps/randomized_shuffle.json
371883e44eec8d92feafab4e24fb2e347cc56e5228b5e9e793c8a3f1cbdd8538	37923	output/synthetic_identifiability_qualification_v5/qualification_run/persisted_inputs/corpus_250201/donor_maps/sensor_corrupted.json
da4221a04fac2859e809f42352c9b77614a594fac802d81a8c1372e790607872	37923	output/synthetic_identifiability_qualification_v5/qualification_run/persisted_inputs/corpus_250201/donor_maps/shift_minus_8.json
d7d716cbe7cd42aa9dcbd19f758eac453f9a6d8c8a3444efccd68dfaeb55a257	37443	output/synthetic_identifiability_qualification_v5/qualification_run/persisted_inputs/corpus_250201/donor_maps/shift_plus_8.json
960dfdd6b35b359e6722eae10aaa4a14891538ce05e598017747f912dc822335	20163	output/synthetic_identifiability_qualification_v5/qualification_run/persisted_inputs/corpus_250201/donor_maps/synchronized.json
d80ec5db1a6c8606b962f536f115538663013e757aa524abffead0590420a737	25923	output/synthetic_identifiability_qualification_v5/qualification_run/persisted_inputs/corpus_250201/donor_maps/uninformative.json
1586dbb73dc223807d9f70d2819fde830ea71ce78c6252faf60ce36475d2660b	3581	output/synthetic_identifiability_qualification_v5/qualification_run/persisted_inputs/corpus_250201/evaluation_keys.jsonl
55d65a1126a3b39b6b7e93b81dce170a09e1326b9dc3391708801c9990d407a5	23736	output/synthetic_identifiability_qualification_v5/qualification_run/persisted_inputs/corpus_250201/evaluation_prompts.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	output/synthetic_identifiability_qualification_v5/qualification_run/persisted_inputs/corpus_250201/evidence/absent_channel.jsonl
ae6c2233c63a34ee93636e20a7041e0946a4029dffd6db775c8895f1d9c56811	144766	output/synthetic_identifiability_qualification_v5/qualification_run/persisted_inputs/corpus_250201/evidence/randomized_shuffle.jsonl
1e3c321b7e5dff0cedd0bc73a742ed8bc88bbdabcefc7e4ee19c8a54246f2ca8	153134	output/synthetic_identifiability_qualification_v5/qualification_run/persisted_inputs/corpus_250201/evidence/sensor_corrupted.jsonl
9c17302939360866026cd366a87a56a2c85fa140a8a1d681b7957d3d0a9b6860	155911	output/synthetic_identifiability_qualification_v5/qualification_run/persisted_inputs/corpus_250201/evidence/shift_minus_8.jsonl
185486c217a9217db625e2f0dd66b42d243e36df28517907d1a13250dd055314	156490	output/synthetic_identifiability_qualification_v5/qualification_run/persisted_inputs/corpus_250201/evidence/shift_plus_8.jsonl
778acf4b657a5091051326552c5f990d2434888d11cf5f18f65b7960bd016a48	144989	output/synthetic_identifiability_qualification_v5/qualification_run/persisted_inputs/corpus_250201/evidence/synchronized.jsonl
ed104674283952a32818a88c402b0046d62e7652d38d060032eb6786e62b340f	144000	output/synthetic_identifiability_qualification_v5/qualification_run/persisted_inputs/corpus_250201/evidence/uninformative.jsonl
bc56b8c8b9961b1815b49918db6adb2a0fccf2c9d588a8f45cc2674b5c6aeb36	245	output/synthetic_identifiability_qualification_v5/qualification_run/persisted_inputs/corpus_250201/lexicon_oracle.json
